,instance_id,label_Act:::Thank you/Welcome,label_Act:::Commit/Agree,label_Act:::Request,label_Act:::Deliver/Informative,label_Act:::Other_merged,label_spam,label_Sender Expectation,root_id,message_id,cleaned_text,batch,split
47,1_51,0,0,0,0,1,0,1.0,<000001c42937$637db7a0$0b02010a@atesz>,<EH+fFt/7aEdsTyH1@example.com>,"Re: Multi ordered select and indexing 
  <quotation> This is the wrong way to go about it.  A useful descending-order opclass
simply rearranges the logical relationships of the standard comparison
operators.  You do need a new comparison function, but nothing else:

 <raw_code>  <raw_code> Now you can just use ASC/DESC in your ORDER BY ...

 <closing> <log_data> ",1,train
48,1_52,0,1,1,1,1,0,1.0,<ZIF+xjXGVFH98Ex+@example.com>,<20030414100639.GA9121@iliana>,"Re: status update? 
  <quotation> Ok, it's time for the monday mini-freeze status again.

Nothing has changed since then, sadly, i have sent a follow up to the
bug report, but i doubt it will help.

Our packages are still, as far i can see, olden up by postgresql and
libvorbis. I believe that the postgresql situation will be fixed nextly,
as the maintainer is actively working on it, still there may be
dependency on perl 5.8 and such, which may block it even if it becomes a
valid candidate.

The libvorbis is more murky, i attach here a partial dependency check,
but it is is not complete and tied in with many really broken packages,
including the new KDE, so i have no hope for a quick solution.

I only see 4 solutions for us going forward :

  o We stop the mini-freeze and don't care about testing anymore.

  o I upload my ocaml-3.06 package, which altough it is not yet the real
    one i wanted, will enter testing because nothing is holding it, and
    with it will go most of the libraries and executable packages.

  o I work more on the ocaml-3.06 package, and do true binary separation
    and parallel installation. I don't really have time for it though.

  o You and Jerome rebuild ocamlsdl and libpgsql with a system
    consisting of testing + ocaml 3.06 packages. This gets uploaded to
    unstable (little breakage of sid maybe, but it should not be long)
 <log_data>     testing-updates in consideration, but we could make a fuss about it
    so that it get manually included. We upload this with priority high,
    so it needs only two days or such. Or maybe Stefano's woody
    backports will do also.

I don't know how you feel about this, but i guess the fourth solution
seems the easier on (at least for me :))). What do you (Stefano and
Jerome) think about this ? I guess ocamlsdl is buildable in testing, but
what about libpgsql-ocaml ? Will it work with the older postgresql ?

I can do NMU's if you like.

 <closing>",1,train
49,1_53,0,0,0,1,0,0,1.0,<QsY6FS4bGrAHvVZl@example.com>,<IleP7BowLypPQwdA@example.com>,"Re: Building binutils/gcc/glibc - 
  <quotation> That thread hardly seems to justify not using the existing POSIXLY_CORRECT
variable to control this.  Indeed the situation of rejecting ""head -1""  
seems perfectly to fit the description in
<http://mail.gnu.org/archive/html/bug-coreutils/2003-09/msg00094.html> -
""people are welcome to enable POSIXLY_CORRECT, but few should want to,
because doing so disables useful behavior"" - ""head -1"" is the useful
behavior in question and few want to disable it.  Indeed I cannot see a
requirement in POSIX at all to reject ""head -1"" (unlike cases where
obsolescent usage used + to introduce options, which must be treated as
 <log_data>  ",1,test
50,1_54,0,0,0,1,0,0,1.0,,<IrCC03aa1vBKSjsH@example.com>,"[Bug 5629] [apache2-mod_python] Cannot connect to apache2 when apache2-mod_python installed 
 http://qa.mandrakesoft.com/show_bug.cgi?id=5629


  <tabular>  Please refer to: 
 
http://qa.mandrakesoft.com/show_bug.cgi?id=5631 
 
 

   <tabular> can be made.  For instance,  service httpd extendedstatus will not work, as it
cannot connect to localhost:

 <log_data> It makes no difference if this line is manually added to httpd2.conf:
 <log_data> Removal of mod_python and restarting apache2 allows apache to accept connections.",1,train
51,1_55,0,0,1,0,0,0,1.0,<Nc+z5zCA8arA7rGR@example.com>,<Nc+z5zCA8arA7rGR@example.com>,"Delay 
 <salutation> There is a strange bug in PyICQ-t. I observe quite a long delay (about
10 sec.) between receiving a message by a jabber server and
retransmitting it to the ICQ server. However, it relays messages back
(from ICQ to Jabber) much faster. In addition, sending a message from
  Why does PyICQ-t work so strange? I tried both 0.7b and SVN.

 <closing>  ",1,train
52,1_56,0,0,1,0,0,0,1.0,<CCVEFwE8X+l67g2/@example.com>,<Vrkblmt1WLhwQK6d@example.com>,"Re: Webdav working? 
  <quotation> Where? Left from your calendar in which interface?

 <quotation> It is.

Jan.

    ",1,train
53,1_57,0,1,1,1,0,0,1.0,,<mjoALnLQBe9oB2t9@example.com>,"Bug#351344: Error starting monodevelop with monodevelop-nunit 
 <salutation> monodevelop-nunit is now uninstalable and FTBFS.  Therefore I'm going to
raise the severity of this bug.

 <raw_code> <log_data> Some packages could not be installed. This may mean that you have
requested an impossible situation or if you are using the unstable
 <log_data> or been moved out of Incoming.

Since you only requested a single operation it is extremely likely that
the package is simply not installable and a bug report against
that package should be filed.
The following information may help to resolve the situation:

The following packages have unmet dependencies:
 <log_data> <tabular> <log_data> version requirements

  ",1,test
54,1_58,0,0,1,0,0,0,1.0,</wJVYhKTPDCBe++U@example.com>,</wJVYhKTPDCBe++U@example.com>,"Remote security 
 The machine I use day to day is the machine I sure as the server for unison.

I have a laptop that syncs with it
A linux media centre (MythTV) that I plan to sync with it as soon as I 
get the right unison version on there
and a machine in an office in London that I only go to once per month or so.

Currently, to sync the London machine, I log into it using TightVNC over 
Hamachi (can't get ssh to work in the direction from my home machine to 
the office so I use hamachi) then run unison from there.

Before yesterday, I would manually run Putty every time I wanted to 
sync, which was a pain, but as least meant that an ssh connection from 
the office machine to my machine was only temporary.

Now, I've set up Pageant so that I don't have to use putty all the time 
(although that's not cured a problem I was having so not sure how great 
a solution it is) which is handy. The down side is that I'm feeling 
insecure about a constant ssh tunnel from a location I can't monitor to 
my main machine.

Is there anything I can do to make this more secure?
Can I somehow make unison the only app that it's possible to run over 
ssh/pageant?

I can't even think of other possibilities, but looking forward to 
hearing any thoughts.

 <closing> ",1,train
55,1_59,0,0,1,1,0,0,0.0,,<ljuWH/8mTI0dOJpu@example.com>,"Re: bin/103919: scp does not work correctly to and called from
 another host 
 The following reply was made to PR bin/103919; it has been noted by GNATS.

  <tabular>  There are shell prompts among the debug lines.
 
 Core 2 duo?! Multithreading asynchron, HTT?
 
 
    ",1,train
56,1_6,0,0,1,0,0,0,1.0,<bfAN9iasc8CCXtog@example.com>,<bfAN9iasc8CCXtog@example.com>,"Re: Workerism 
 <salutation> I agree that workerism is not a good strategy for organizing but if
not the workingclass, then which class is the most revolutionary
class?  I don't trust wikipedia but click on
http://en.wikipedia.org/wiki/Workerism to see how they define it.

Errors of Workerism at
http://marxists.anu.edu.au/history/international/comintern/sections/sacp/1986/workerism.htm


   ",1,train
57,1_60,1,1,1,1,0,0,0.0,<uZ+lHflWppwJ6Cnn@example.com>,<uZ+lHflWppwJ6Cnn@example.com>,"Re: XP weaknesses --- Fixed Price 
 I think I see where the difference is, Dominic, let's see if I can capture  
it...
It looks to me as that you are thinking: 
(A) IF we're using XP, THEN it fits the fixed price-scene scene
(which it doesn't, using your terms - large chunks of XP don't get  exercised)
but Ron and I are thinking: 
(B) IF we're in the fixed-price scene THEN XP (or what large chunks of 
it we can still use) works better that the alternatives.
 
So we're okay with ignoring certain availabilities that XP otherwise might  
give us
(like adding and replacing cards across iterations) in order to have access  
to
other availabilities that XP gives us (like PP and refactoring and TDD and 
short iterations and ...)
 
while it looks as though you are so unhappy with what gets cut out of XP 
that you wouldn't even call it XP any more. ... Trying that on for size for 
a minute, I'm guessing that in the fixed-price situation you'd still  aim
for short iterations, access to customer, PP, TDD, DTSTTCPW,  refactoring,
colocation?  You'd still do the parts of XP that fit, even though you  might
have to call it WP instead.
 
p.s. thanks for registering that you disagree about requirements 
gathering being outside XP. Until you wrote that I didn't notice. 
I thought this group was in general agreement with Ron about 
requirements gathering being outside XP.
 
 <closing>  <quotation> As I said only a month  ago...
http://groups.yahoo.com/group/extremeprogramming/message/105244

...  I would also use, and have used, XP in a FP/S
situation. However, I don't  think XP's benefits are
most apparent in that situation, nor is it easy for  the
XP spirit to prevail. I think XP with FP/S is a  black
diamond.

 
 <quotation> ",1,train
58,1_61,0,0,1,1,0,0,1.0,<PI2gVr/VnVu4sIol@example.com>,<O4VUPTAdMYVXDC+U@example.com>,"Re: Include original spam text in DSN? 
  <quotation> How did you configure amavisd (and whatever other mail software you use)
to work this way?

I would still hope that someone could address my original question (how
to add the full original spam message to the DSN sent to the local admin
-- preferably as an attachment).

      ",1,test
59,1_62,0,0,0,1,0,0,0.0,<bCuPWYHlNmvS2cB+@example.com>,<7qSaHfGJhoJongNH@example.com>,"Re: SurfaceView onMotionEvent 
 SurfaceView extends View. The methods for MotionEvents belong to the
View class and are available to override.

 <closing>  The views, opinions and statements in this email are those of the
author solely in their individual capacity, and do not necessarily
   <quotation>",1,train
60,1_63,0,0,1,0,1,0,1.0,,<IGrfhVfZ76l50Qch@example.com>,"General: Making program Computer Resolution 
 New topic: 

 <tabular> <http://forums.realsoftware.com/viewtopic.php?t=26228>

       Page 1 of 1
   [ 2 posts ]                 Previous topic | Next topic         Author  Message       Frankoman           Post subject: Making program Computer ResolutionPosted: Tue Jan 27, 2009 5:41 pm                               
Joined: Wed Dec 10, 2008 3:51 pm
 <tabular> what is the code to make my program expand to my (or any) computer resolution? If there isn't a set code, then I'll just make a dropdown bar with a bunch of different sizes. 

 <closing>    <tabular>    [ 2 posts ]     

  ",1,train
61,1_65,1,0,0,0,0,0,0.0,<cQ4uY6D5J9jFKmzy@example.com>,<tasKGEX6CuQZd/Z4@example.com>,"Re: Bind Zone Transfer Problem 
  <quotation> Good enough.


 <quotation> Yep. In the options stanza, I added ""notify no;"" and the error message
went away.

 <quotation> Oh, yeah, thanks. I had forgotten how noble and selfless our lords and
masters are.

    ",1,train
62,1_66,0,0,1,0,0,0,1.0,<pKRwGaiA3K562yGv@example.com>,<Hkx7Bt60MwWsOQWu@example.com>,"Re: Error in creating new agent 
 <salutation> At the moment I am having the following error.

 <log_data> <raw_code> <log_data> <raw_code> <log_data> <raw_code> <log_data> Can anybody tell me why this ""invoked from within"" error comes??

   <quotation>",1,test
63,1_67,0,0,1,1,1,0,1.0,<XlxMdK5Wpd51OZff@example.com>,<XlxMdK5Wpd51OZff@example.com>,"sqlcounter problem after upgrading to 2.1.0 
 <salutation> I've been using freeradius 1.1.5 for sometime. I use mysql for storing users
and I have enabled sqlcounter module for restricitng monthly access time.
Each user is member of a group and group's Max-Monthly-Session is set in
radgroupcheck table. I have a script which is invoked from cron every month
which calculates remaining time of users and does a insert/update/delete on
radcheck so that there will be a record in radcheck if the user has any time
left from the prevois month. Attribute is Max-Monthly-Session and value =
(remaining + group's Max-Monthly-Session). This way I have implemented a
session time carry over system.

Recently I have upgraded freeradius to version 2.1.0. Everything is working
well as expected other than sqlcounter. In new version it is ignoring the
Max-Monthly-Session from radcheck table. I have installed radius in a new
